======================================================================
== /Users/douglas.mason/Documents/GitHub/kcd2_gear_picker/kcd2-ref/Libs/Tables/combat/combat_action_attack.tbl
  [184] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEECgEAKgKiKqqcC
  [185] l_halberd+r_halberd+leftGuard+eZ5+aZ5+stab+attack_heavy+fZ2+oppMale
  [186] l_halberd+r_halberd+rightGuard+eZ5+aZ5+stab+attack_heavy+fZ5+oppMale
  [187] l_halberd+r_halberd+rightGuard+eZ1+aZ1+slash+attack_heavy+fZ1+oppMale
  [188] l_longsword+r_longsword+leftGuard+eZ2+aZ2+slash+attack_heavy+fZ2+oppMale
  [189] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEACBIBVoIAMTw==
  [190] l_longsword+r_longsword+rightGuard+eZ2+aZ2+slash+attack_heavy+fZ0+oppMale
  [191] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEACQARVgKANRw==
  [192] l_longsword+r_longsword+rightGuard+eZ2+aZ2+slash+attack_heavy+fZ1+oppMale
  [193] l_longsword+r_longsword+leftGuard+eZ2+aZ5+stab+attack_heavy+fZ2+oppMale
  [194] l_longsword+r_longsword+rightGuard+eZ1+aZ0+slash+attack_heavy+fZ1+oppMale
  [195] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAAAC1RCACgpF
  [196] l_longsword+r_longsword+rightGuard+eZ2+aZ5+stab+attack_heavy+fZ0+oppMale
  [197] l_longsword+r_longsword+leftGuard+eZ1+aZ1+slash+attack_heavy+fZ2+oppMale
  [198] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEAGDKDRKrCgDVABBA==
  [199] l_longsword+r_longsword+leftGuard+eZ1+aZ0+slash+attack_heavy+fZ2+oppMale
  [200] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEACjCBQBKoQQA2p
  [201] l_longsword+r_longsword+leftGuard+eZ2+aZ5+stab+attack_heavy+fZ5+oppMale
  [202] l_longsword+r_longsword+leftGuard+eZ1+aZ1+slash+attack_heavy+fZ5+oppMale
  [203] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEAChIAEqyBQcAEC
  [204] l_longsword+r_longsword+leftGuard+eZ2+aZ2+slash+attack_heavy+fZ5+oppMale
  [205] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEACgAx0oAoFGg==
  [206] l_longsword+r_longsword+rightGuard+eZ1+aZ1+slash+attack_heavy+fZ0+oppMale
  [207] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEACBICpIIANCg==
  [208] l_longsword+r_longsword+rightGuard+eZ2+aZ5+stab+attack_heavy+fZ1+oppMale
  [209] l_longsword+r_longsword+rightGuard+eZ1+aZ0+slash+attack_heavy+fZ0+oppMale
  [210] l_longsword+r_longsword+rightGuard+eZ1+aZ1+slash+attack_heavy+fZ1+oppMale
  [211] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAAACqIANCg==
  [212] l_longsword+r_longsword+leftGuard+eZ1+aZ0+slash+attack_heavy+fZ5+oppMale
  [213] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEACQJ24UAJFRQ==
  [214] r_noweapon+leftGuard+eZ2+aZ2+hook+attack_heavy+l_noShield+fZ2+leftAtkHand+oppMale
  [215] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAAMAoIggEEQ=
  [216] r_noweapon+rightGuard+eZ2+aZ5+kick+attack_heavy+l_noShield+fZ1+leftAtkHand+oppMale
  [217] r_noweapon+leftGuard+eZ2+aZ5+kick+attack_heavy+l_noShield+fZ2+leftAtkHand+oppMale
  [218] r_noweapon+leftGuard+eZ2+aZ2+hook+attack_heavy+l_noShield+fZ5+leftAtkHand+oppMale
  [219] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAAEAoAgg
  [220] r_noweapon+rightGuard+eZ2+aZ2+hook+attack_heavy+l_noShield+fZ1+leftAtkHand+oppMale
  [221] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAAMAgIpAAQ==
  [222] r_noweapon+leftGuard+eZ2+aZ5+kick+attack_heavy+l_noShield+fZ5+leftAtkHand+oppMale
  [223] l_shield+leftGuard+eZ1+aZ1+slash+attack_heavy+r_bluntWeapon+fZ2+oppMale
  [224] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAGAHqFCMD9BMv1QgC/7IKBUPpwEoQEA=
  [225] rightGuard+eZ1+aZ1+slash+attack_heavy+r_shortSwords+l_noShield+fZ1+oppMale
  [226] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAAADAgitwLBUBAE=
  [227] l_shield+rightGuard+eZ2+aZ2+slash+attack_heavy+r_swords+fZ1+oppMale
  [228] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAgGEDICAQUAgLBEWqiCAIAgVRUA==
  [229] r_noweapon+rightGuard+eZ1+aZ1+hook+attack_heavy+l_noShield+fZ1+oppMale
  [230] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAAMAgKBQQFA=
  [231] rightGuard+eZ1+aZ1+slash+attack_heavy+r_shortSwords+l_noShield+fZ0+oppMale
  [232] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAAACrYCgVAQB
  [233] l_shield+leftGuard+eZ2+aZ2+slash+attack_heavy+r_swords+fZ5+oppMale
  [234] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAGADCAgEhAoPA1X/4wRB
  [235] rightGuard+eZ2+aZ2+slash+attack_heavy+r_bluntWeapon+l_noShield+fZ1+oppMale
  [236] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAAADgKBUUFQF
  [237] rightGuard+eZ2+aZ5+stab+attack_heavy+r_shortSwords+l_noShield+fZ0+oppMale
  [238] l_shield+leftGuard+eZ1+aZ0+slash+attack_heavy+r_bluntWeapon+fZ2+oppMale
  [239] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEAC8IDIoFKwIFBQ
  [240] l_shield+rightGuard+eZ1+aZ1+slash+attack_heavy+r_bluntWeapon+fZ0+oppMale
  [241] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAHAgGEHoMAiEEAiqbIRzUSIQArALdAiOwKxRAOwqEAQ
  [242] leftGuard+eZ1+aZ0+slash+attack_heavy+r_bluntWeapon+l_noShield+fZ2+oppMale
  [243] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEACxIAKBfGgilCqQA==
  [244] l_shield+rightGuard+eZ2+aZ5+stab+attack_heavy+r_swords+fZ0+oppMale
  [245] rightGuard+eZ1+aZ0+slash+attack_heavy+r_bluntWeapon+l_noShield+fZ1+oppMale
  [246] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAAAC0KkgUA==
  [247] l_shield+rightGuard+eZ1+aZ1+slash+attack_heavy+r_swords+fZ0+oppMale
  [248] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEAHwAwEKCAItUAwDy0KQBA=
  [249] rightGuard+eZ2+aZ2+slash+attack_heavy+r_shortSwords+l_noShield+fZ0+oppMale
  [250] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAkAEDCIAiIKpAEAoKIARF
  [251] l_shield+rightGuard+eZ1+aZ0+slash+attack_heavy+r_swords+fZ0+oppMale
  [252] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEADREAICqACt9BAMQ9FRQ==
  [253] l_shield+rightGuard+eZ1+aZ0+slash+attack_heavy+r_swords+fZ1+oppMale
  [254] l_shield+leftGuard+eZ2+aZ5+stab+attack_heavy+r_swords+fZ2+oppMale
  [255] l_shield+leftGuard+eZ2+aZ5+stab+attack_heavy+r_swords+fZ5+oppMale
  [256] l_shield+leftGuard+eZ1+aZ1+slash+attack_heavy+r_swords+fZ2+oppMale
  [257] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAQIIG8oDIBLoBEKAEBQiIBQ0V
  [258] leftGuard+eZ1+aZ1+slash+attack_heavy+r_bluntWeapon+l_noShield+fZ2+oppMale
  [259] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAMAGgMhEQAQgIFQgRVU=
  [260] l_shield+rightGuard+eZ1+aZ0+slash+attack_heavy+r_bluntWeapon+fZ1+oppMale
  [261] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAFAgGEDIICCzDNBRBGAwEBAKsADLbVAATTQsA==
  [262] l_shield+leftGuard+eZ2+aZ2+slash+attack_heavy+r_swords+fZ2+oppMale
  [263] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAMAGwAgORMABfuCgEE8FXwEQ
  [264] leftGuard+eZ2+aZ2+slash+attack_heavy+r_bluntWeapon+l_noShield+fZ2+oppMale
  [265] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEAD8AgEDgGAgFRAT0U=
  [266] rightGuard+eZ2+aZ2+slash+attack_heavy+r_bluntWeapon+l_noShield+fZ0+oppMale
  [267] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAAADgKBVQFBVBQ==
  [268] l_shield+rightGuard+eZ1+aZ0+slash+attack_heavy+r_bluntWeapon+fZ0+oppMale
  [269] leftGuard+eZ1+aZ0+slash+attack_heavy+r_shortSwords+l_noShield+fZ5+oppMale
  [270] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAAECUEC1XUSjUAQo
  [271] rightGuard+eZ1+aZ0+slash+attack_heavy+r_bluntWeapon+l_noShield+fZ0+oppMale
  [272] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEACQATQqSBQ
  [273] rightGuard+eZ2+aZ5+stab+attack_heavy+r_shortSwords+l_noShield+fZ1+oppMale
  [274] rightGuard+eZ1+aZ0+slash+attack_heavy+r_shortSwords+l_noShield+fZ1+oppMale
  [275] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAAADCggCRNAJ
  [276] l_shield+rightGuard+eZ2+aZ5+stab+attack_heavy+r_swords+fZ1+oppMale
  [277] leftGuard+eZ2+aZ5+stab+attack_heavy+r_shortSwords+l_noShield+fZ5+oppMale
  [278] l_shield+rightGuard+eZ1+aZ1+slash+attack_heavy+r_bluntWeapon+fZ1+oppMale
  [279] r_noweapon+leftGuard+eZ1+aZ1+hook+attack_heavy+l_noShield+fZ5+oppMale
  [280] leftGuard+eZ1+aZ1+slash+attack_heavy+r_shortSwords+l_noShield+fZ5+oppMale
  [281] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAAAGM4BAAi9UUFQl
  [282] rightGuard+eZ1+aZ1+slash+attack_heavy+r_bluntWeapon+l_noShield+fZ0+oppMale
  [283] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAMAEoAgCRUyyTVBV1Q==
  [284] leftGuard+eZ2+aZ5+stab+attack_heavy+r_shortSwords+l_noShield+fZ2+oppMale
  [285] l_shield+leftGuard+eZ1+aZ0+slash+attack_heavy+r_swords+fZ5+oppMale
  [286] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAAADIAr3gMAwjwQDRQ==
  [287] l_shield+leftGuard+eZ1+aZ0+slash+attack_heavy+r_swords+fZ2+oppMale
  [288] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAAADIAr2wDCPRANF
  [289] l_shield+rightGuard+eZ2+aZ2+slash+attack_heavy+r_swords+fZ0+oppMale
  [290] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEADBEWqiCAIAgVRUA==
  [291] leftGuard+eZ1+aZ1+slash+attack_heavy+r_shortSwords+l_noShield+fZ2+oppMale
  [292] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAAACu8BAoAhMKw==
  [293] leftGuard+eZ1+aZ0+slash+attack_heavy+r_shortSwords+l_noShield+fZ2+oppMale
  [294] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAAECQBBM81BI
  [295] l_shield+leftGuard+eZ1+aZ1+slash+attack_heavy+r_swords+fZ5+oppMale
  [296] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAQMIGUECQECAICAQFCiCIRQUHBA==
  [297] leftGuard+eZ2+aZ2+slash+attack_heavy+r_shortSwords+l_noShield+fZ5+oppMale
  [298] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAAADoqgIikRVBA==
  [299] rightGuard+eZ2+aZ2+slash+attack_heavy+r_shortSwords+l_noShield+fZ1+oppMale
  [300] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAgAEDIKJAEAoKIARF
  [301] l_shield+rightGuard+eZ1+aZ1+slash+attack_heavy+r_swords+fZ1+oppMale
  [302] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEAHwAwEIAiwDy0KQBA=
  [303] l_shield+leftGuard+eZ2+aZ2+slash+attack_heavy+r_bluntWeapon+fZ2+oppMale
  [304] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAMAG5CDEiP38gNRMBAcBcC8QFQET
  [305] rightGuard+eZ1+aZ0+slash+attack_heavy+r_shortSwords+l_noShield+fZ0+oppMale
  [306] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAgAEDiIAoRERECggCRNUJ
  [307] l_shield+rightGuard+eZ2+aZ2+slash+attack_heavy+r_bluntWeapon+fZ1+oppMale
  [308] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAkGECr4BAD5yEpQsIjzEBQQoIilVAUIznVRBAVRE=
  [309] l_shield+rightGuard+eZ2+aZ2+slash+attack_heavy+r_bluntWeapon+fZ0+oppMale
  [310] r_noweapon+leftGuard+eZ1+aZ1+hook+attack_heavy+l_noShield+fZ2+oppMale
  [311] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAAIAQEA=
  [312] rightGuard+eZ1+aZ1+slash+attack_heavy+r_bluntWeapon+l_noShield+fZ1+oppMale
  [313] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAMAEoAgCRUAQTVBV1Q==
  [314] leftGuard+eZ2+aZ2+slash+attack_heavy+r_shortSwords+l_noShield+fZ2+oppMale
  [315] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAGAgAEDEECiiIgg1UQiRLIBCMMEDA==
  [316] CombatAttackRiposteGen
  [317] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAECEDgKBQUCAICCIgCEVFWQE=
  [318] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAMAGCoCgBEAKoKpVUFAEBA==
  [319] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEACBFBVULgEBA==
  [320] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEACgFCqQFRVFQ==
  [321] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAIEADEEAFBEWgCIBVUFAEAQ==
  [322] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAAEAgPI=
  [323] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAAADIHCwsFBQ
  [324] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEAGgMAgIFBQNQ==
  [325] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAACABCIoKSio=
  [326] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAMAEooCIKkBQUJQV
  [327] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAMAGCsiwRFAECKhFUBAB
  [328] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEAC0AgKBahAFRU=
  [329] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAAAGCIBEUAI=
  [330] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAGACgOBA0LCgQBQ=
  [331] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEACgIWgpWU=
  [332] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEACBEBREEVF
  [333] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAGADgAhFwHAFoIiAVVBQBQE=
  [334] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAAMAgIBAUA==
